CRITICAL - 2022-04-17 11:29:29 --> foreach() argument must be of type array|object, null given
#0 C:\xampp\htdocs\web\app\Views\salones\salones.php(222): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'C:\\xampp\\htdocs...', 222)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('salones/salones', Array, true)
#4 C:\xampp\htdocs\web\app\Controllers\Salones\SalonesController.php(37): view('salones/salones', Array)
#5 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\Salones\SalonesController->salones()
#6 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Salones\SalonesController))
#7 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-04-17 11:29:33 --> Error connecting to the database: pg_connect(): Unable to connect to PostgreSQL server: FATAL:  el sistema de base de datos est� en modo de recuperaci�n
CRITICAL - 2022-04-17 11:29:33 --> Unable to connect to the database.
Main connection [Postgre]: pg_connect(): Unable to connect to PostgreSQL server: FATAL:  el sistema de base de datos est� en modo de recuperaci�n
#0 C:\xampp\htdocs\web\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\web\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#2 C:\xampp\htdocs\web\system\Model.php(145): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\web\system\BaseModel.php(523): CodeIgniter\Model->doFind(false, NULL)
#4 C:\xampp\htdocs\web\app\Controllers\Salones\SalonesController.php(32): CodeIgniter\BaseModel->find()
#5 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\Salones\SalonesController->salones()
#6 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Salones\SalonesController))
#7 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-04-17 11:34:11 --> ErrorException: pg_query(): Query failed: ERROR:  update o delete en «pedido» viola la llave foránea «fk_pedido» en la tabla «producto_pedido»
DETAIL:  La llave (id)=(115) todavía es referida desde la tabla «producto_pedido». in C:\xampp\htdocs\web\system\Database\Postgre\Connection.php:135
Stack trace:
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'pg_query(): Que...', 'C:\\xampp\\htdocs...', 135)
#1 C:\xampp\htdocs\web\system\Database\Postgre\Connection.php(135): pg_query(Resource id #123, 'DELETE FROM "pe...')
#2 C:\xampp\htdocs\web\system\Database\BaseConnection.php(670): CodeIgniter\Database\Postgre\Connection->execute('DELETE FROM "pe...')
#0 C:\xampp\htdocs\web\app\Controllers\factura_pos\facturacionConImpuestosController.php(60): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 60)
#1 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\factura_pos\facturacionConImpuestosController->cerrar_venta()
#2 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\factura_pos\facturacionConImpuestosController))
#3 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-17 15:45:14 --> copy(\\Einstein\COCINA): Failed to open stream: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'copy(\\\\Einstein...', 'C:\\xampp\\htdocs...', 372)
#1 C:\xampp\htdocs\web\app\Controllers\mike42\src\Mike42\Escpos\PrintConnectors\WindowsPrintConnector.php(372): copy('C:\\Users\\Admini...', '\\\\Einstein\\COCI...')
#2 C:\xampp\htdocs\web\app\Controllers\mike42\src\Mike42\Escpos\PrintConnectors\WindowsPrintConnector.php(290): Mike42\Escpos\PrintConnectors\WindowsPrintConnector->runCopy('C:\\Users\\Admini...', '\\\\Einstein\\COCI...')
#3 C:\xampp\htdocs\web\app\Controllers\mike42\src\Mike42\Escpos\PrintConnectors\WindowsPrintConnector.php(173): Mike42\Escpos\PrintConnectors\WindowsPrintConnector->finalizeWin('\e@\ep0<x')
#4 C:\xampp\htdocs\web\app\Controllers\mike42\src\Mike42\Escpos\Printer.php(503): Mike42\Escpos\PrintConnectors\WindowsPrintConnector->finalize()
#5 C:\xampp\htdocs\web\app\Controllers\factura_pos\facturacionConImpuestosController.php(66): Mike42\Escpos\Printer->close()
#6 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\factura_pos\facturacionConImpuestosController->cerrar_venta()
#7 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\factura_pos\facturacionConImpuestosController))
#8 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-04-17 15:45:26 --> Trying to access array offset on value of type null
#0 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(105): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\xampp\\htdocs...', 105)
#1 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#2 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#3 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
